PERIOD_START_TIME;PLMN name;RNC name;WBTS name;WBTS ID;WCEL name;WCEL ID;TT_UMTS_CS_NQI;TT_UMTS_PS_NQI_V1;TT_UMTS_CS_ACCESSIBILITY;TT_UMTS_CS_RETAINABILITY;TT_UMTS_PS_ACCESSIBILITY;TT_UMTS_PS_RETAINABILITY;AMR Call Setup Success Ratio (CSSR) - network view;CSSR PS NRT;HSDPA Resource Accessibility for NRT Traffic;HSUPA res acc NRT traf;Voice_CDR_Avea;R99_Data_DCR_Avea;HSDPA_DCR_Avea;PS_Retainability_Avea;Soft HO Success Rate;Inter sys RT Hard HO SR;Total CS traffic - Erl;Total_PS_Traffic_Avea;Cell Availability, excluding blocked by user state (BLU);TT_UMTS_RRC_DR;TT_UMTS_PS_RRC_EST_SR;TT_UMTS_PS_RAB_EST_SR;TT_UMTS_PS_RAB_DR;TT_UMTS_CS_RRC_EST_SR;TT_UMTS_CS_RAB_EST_SR;TT_UMTS_CS_RAB_DR;TT_UMTS_HHO_SR;TT_UMTS_SHO_SR;Avg reported CQI;Average RTWP;Pag Cell PCH SR
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483C;64831;100.00;95.96;100.00;100.00;97.46;98.45;100.00;97.89;99.58;99.60;0.00;0.00;0.11;2;100.00;;0.07;1.05;100.00;5.59;97.92;99.53;1.55;100.00;100.00;0.00;100.00;100.00;24.56;-101.67;90.45,
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483F;64832;100.00;94.26;100.00;100.00;94.26;100.00;100.00;94.12;99.62;99.84;0.00;0.00;0.00;0;100.00;100.00;1.07;0.35;100.00;7.32;94.74;99.50;0.00;100.00;100.00;0.00;100.00;100.00;22.42;-104.95;93.92,
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483I;64833;0.00;99.82;0.00;100.00;99.82;100.00;;100.00;99.83;99.85;0.00;10.71;0.00;0;99.63;100.00;0.03;0.26;100.00;0.00;100.00;99.82;0.00;0.00;100.00;0.00;100.00;99.63;23.69;-106.24;99.00,
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483B;64830;75.00;95.18;75.00;100.00;96.45;98.68;75.00;97.27;99.56;99.62;0.00;0.57;0.08;1;100.00;100.00;0.19;1.06;100.00;7.37;96.89;99.55;1.32;75.00;100.00;0.00;94.44;100.00;24.09;-102.00;90.39,
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483E;64835;100.00;99.12;100.00;100.00;99.12;100.00;100.00;100.00;99.35;99.76;0.00;7.14;0.47;0;100.00;;0.02;0.14;100.00;2.27;100.00;99.12;0.00;100.00;100.00;0.00;50.00;100.00;22.35;-104.60;88.95,
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483K;59492;0.00;89.80;0.00;100.00;89.80;100.00;;90.91;98.10;98.72;;0.00;1.33;0;100.00;;0.00;0.04;100.00;0.00;91.67;97.96;0.00;0.00;0.00;0.00;0.00;100.00;17.74;-106.34;97.92,
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483D;64837;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;99.35;99.85;0.00;15.38;0.00;0;100.00;;1.02;0.22;100.00;0.28;100.00;100.00;0.00;100.00;100.00;0.00;0.00;100.00;22.06;-104.35;85.05,
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483G;64838;100.00;99.15;100.00;100.00;99.15;100.00;100.00;100.00;98.96;99.17;0.00;1.42;0.52;0;100.00;;0.11;0.36;100.00;2.65;100.00;99.15;0.00;100.00;100.00;0.00;100.00;100.00;18.33;-105.09;96.17,
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483H;64839;0.00;81.80;0.00;100.00;99.33;82.35;;100.00;99.29;99.39;0.00;1.08;0.00;18;100.00;;0.03;0.68;100.00;10.71;100.00;99.33;17.65;0.00;100.00;0.00;100.00;100.00;21.07;-106.02;99.57,
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483L;59493;0.00;98.11;0.00;100.00;98.11;100.00;;100.00;98.39;98.44;;0.00;0.00;0;100.00;;0.00;0.07;100.00;0.00;100.00;98.11;0.00;100.00;0.00;0.00;100.00;100.00;22.98;-106.35;98.82,
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483J;59491;0.00;99.50;0.00;100.00;99.50;100.00;;100.00;98.72;99.35;;4.76;1.94;0;100.00;;0.00;0.04;100.00;0.00;100.00;99.50;0.00;0.00;0.00;0.00;0.00;100.00;17.17;-105.02;94.20,
03.23.2017 00:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483A;64836;87.91;95.21;87.91;100.00;97.27;97.88;87.91;98.04;99.35;99.37;0.00;0.79;0.08;2;100.00;;0.05;1.31;100.00;4.03;98.39;98.87;2.12;92.31;95.24;0.00;100.00;100.00;24.06;-100.82;87.57,
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483C;64831;100.00;96.58;100.00;100.00;96.58;100.00;100.00;96.97;99.80;99.80;0.00;0.00;0.09;0;100.00;;0.07;0.64;100.00;2.67;97.37;99.19;0.00;100.00;100.00;0.00;100.00;100.00;25.72;-102.33;94.29,
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483F;64832;0.00;99.62;0.00;100.00;99.62;100.00;;100.00;99.67;99.86;;0.00;0.00;0;100.00;;0.00;0.27;100.00;0.00;100.00;99.62;0.00;0.00;0.00;0.00;0.00;100.00;24.27;-105.23;88.24,
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483I;64833;100.00;99.42;100.00;100.00;99.42;100.00;100.00;100.00;100.00;100.00;0.00;0.00;0.00;0;100.00;;0.04;0.10;100.00;0.00;100.00;99.42;0.00;100.00;100.00;0.00;100.00;100.00;22.54;-106.41;96.59,
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483B;64830;100.00;95.92;100.00;100.00;95.92;100.00;100.00;96.09;99.93;99.93;0.00;0.00;0.11;0;100.00;100.00;0.03;0.74;100.00;0.83;96.09;99.82;0.00;100.00;100.00;0.00;100.00;100.00;25.29;-102.57;92.46,
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483E;64835;0.00;98.71;0.00;100.00;98.71;100.00;;100.00;99.06;99.66;;0.00;0.00;0;100.00;;0.00;0.09;100.00;5.00;100.00;98.71;0.00;0.00;0.00;0.00;0.00;100.00;23.80;-104.93;87.18,
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483K;59492;0.00;82.11;0.00;100.00;98.53;83.33;;100.00;98.82;99.02;;0.00;0.00;17;100.00;;0.00;0.01;100.00;9.09;100.00;98.53;16.67;0.00;0.00;0.00;100.00;100.00;18.69;-106.47;100.00,
